[05-26-2017 @ 01:24:15.108 GMT] java.net.SocketTimeoutException: connect timed out
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1375)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1403)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1387)
	at sun.net.www.protocol.https.HttpsClient.afterConnect(HttpsClient.java:559)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:185)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:153)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:124)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:73)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:69)
	at com.gmt2001.TwitchAPIv3.GetChannel(TwitchAPIv3.java:263)
	at me.mast3rplan.phantombot.cache.TwitchCache.updateCache(TwitchCache.java:227)
	at me.mast3rplan.phantombot.cache.TwitchCache.run(TwitchCache.java:132)
	at java.lang.Thread.run(Thread.java:748)


[05-26-2017 @ 16:35:21.407 GMT] [handleFile()@NEWHTTPServer.java:393] HTTP Server: handleFile(): ./web/robots.txt (No such file or directory)

[05-26-2017 @ 16:35:21.407 GMT] java.io.FileNotFoundException: ./web/robots.txt (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at me.mast3rplan.phantombot.httpserver.NEWHTTPServer.handleFile(NEWHTTPServer.java:384)
	at me.mast3rplan.phantombot.httpserver.NEWHTTPServer.access$000(NEWHTTPServer.java:43)
	at me.mast3rplan.phantombot.httpserver.NEWHTTPServer$HTTPServerHandler.handle(NEWHTTPServer.java:218)
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:79)
	at sun.net.httpserver.AuthFilter.doFilter(AuthFilter.java:83)
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:82)
	at sun.net.httpserver.ServerImpl$Exchange$LinkHandler.handle(ServerImpl.java:675)
	at com.sun.net.httpserver.Filter$Chain.doFilter(Filter.java:79)
	at sun.net.httpserver.ServerImpl$Exchange.run(ServerImpl.java:647)
	at sun.net.httpserver.ServerImpl$DefaultExecutor.execute(ServerImpl.java:158)
	at sun.net.httpserver.ServerImpl$Dispatcher.handle(ServerImpl.java:431)
	at sun.net.httpserver.ServerImpl$Dispatcher.run(ServerImpl.java:396)
	at java.lang.Thread.run(Thread.java:748)


[05-26-2017 @ 21:18:06.907 GMT] java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:210)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at sun.security.ssl.InputRecord.readFully(InputRecord.java:465)
	at sun.security.ssl.InputRecord.read(InputRecord.java:503)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:973)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1375)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1403)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1387)
	at sun.net.www.protocol.https.HttpsClient.afterConnect(HttpsClient.java:559)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:185)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:153)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:124)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:73)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:69)
	at com.gmt2001.TwitchAPIv3.GetStream(TwitchAPIv3.java:449)
	at me.mast3rplan.phantombot.cache.TwitchCache.updateCache(TwitchCache.java:167)
	at me.mast3rplan.phantombot.cache.TwitchCache.run(TwitchCache.java:132)
	at java.lang.Thread.run(Thread.java:748)


[05-26-2017 @ 21:18:06.960 GMT] java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:210)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at sun.security.ssl.InputRecord.readFully(InputRecord.java:465)
	at sun.security.ssl.InputRecord.read(InputRecord.java:503)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:973)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1375)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1403)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1387)
	at sun.net.www.protocol.https.HttpsClient.afterConnect(HttpsClient.java:559)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:185)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:153)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:124)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:73)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:69)
	at com.gmt2001.TwitchAPIv3.GetChannelFollows(TwitchAPIv3.java:403)
	at me.mast3rplan.phantombot.cache.FollowersCache.quickUpdate(FollowersCache.java:79)
	at me.mast3rplan.phantombot.cache.FollowersCache.run(FollowersCache.java:167)
	at java.lang.Thread.run(Thread.java:748)


[05-26-2017 @ 21:18:06.976 GMT] java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:210)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at sun.security.ssl.InputRecord.readFully(InputRecord.java:465)
	at sun.security.ssl.InputRecord.read(InputRecord.java:503)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:973)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1375)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1403)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1387)
	at sun.net.www.protocol.https.HttpsClient.afterConnect(HttpsClient.java:559)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:185)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:153)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:124)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:73)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:69)
	at com.gmt2001.TwitchAPIv3.GetChannel(TwitchAPIv3.java:263)
	at me.mast3rplan.phantombot.cache.TwitchCache.updateCache(TwitchCache.java:227)
	at me.mast3rplan.phantombot.cache.TwitchCache.run(TwitchCache.java:132)
	at java.lang.Thread.run(Thread.java:748)


[05-26-2017 @ 22:42:55.705 GMT] java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:210)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at sun.security.ssl.InputRecord.readFully(InputRecord.java:465)
	at sun.security.ssl.InputRecord.read(InputRecord.java:503)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:973)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1375)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1403)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1387)
	at sun.net.www.protocol.https.HttpsClient.afterConnect(HttpsClient.java:559)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:185)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:153)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:124)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:73)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:69)
	at com.gmt2001.TwitchAPIv3.GetStream(TwitchAPIv3.java:449)
	at me.mast3rplan.phantombot.cache.TwitchCache.updateCache(TwitchCache.java:167)
	at me.mast3rplan.phantombot.cache.TwitchCache.run(TwitchCache.java:132)
	at java.lang.Thread.run(Thread.java:748)


[05-26-2017 @ 22:42:55.733 GMT] java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:210)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at sun.security.ssl.InputRecord.readFully(InputRecord.java:465)
	at sun.security.ssl.InputRecord.read(InputRecord.java:503)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:973)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1375)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1403)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1387)
	at sun.net.www.protocol.https.HttpsClient.afterConnect(HttpsClient.java:559)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:185)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:153)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:124)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:73)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:69)
	at com.gmt2001.TwitchAPIv3.GetChannelFollows(TwitchAPIv3.java:403)
	at me.mast3rplan.phantombot.cache.FollowersCache.quickUpdate(FollowersCache.java:79)
	at me.mast3rplan.phantombot.cache.FollowersCache.run(FollowersCache.java:167)
	at java.lang.Thread.run(Thread.java:748)


[05-26-2017 @ 22:42:55.787 GMT] java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:210)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at sun.security.ssl.InputRecord.readFully(InputRecord.java:465)
	at sun.security.ssl.InputRecord.read(InputRecord.java:503)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:973)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1375)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1403)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1387)
	at sun.net.www.protocol.https.HttpsClient.afterConnect(HttpsClient.java:559)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:185)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:153)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:124)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:73)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:69)
	at com.gmt2001.TwitchAPIv3.GetChannel(TwitchAPIv3.java:263)
	at me.mast3rplan.phantombot.cache.TwitchCache.updateCache(TwitchCache.java:227)
	at me.mast3rplan.phantombot.cache.TwitchCache.run(TwitchCache.java:132)
	at java.lang.Thread.run(Thread.java:748)


[05-26-2017 @ 23:15:58.667 GMT] java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:210)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at sun.security.ssl.InputRecord.readFully(InputRecord.java:465)
	at sun.security.ssl.InputRecord.read(InputRecord.java:503)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:973)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1375)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1403)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1387)
	at sun.net.www.protocol.https.HttpsClient.afterConnect(HttpsClient.java:559)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:185)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:153)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:124)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:73)
	at com.gmt2001.TwitchAPIv3.GetData(TwitchAPIv3.java:69)
	at com.gmt2001.TwitchAPIv3.GetChannelFollows(TwitchAPIv3.java:403)
	at me.mast3rplan.phantombot.cache.FollowersCache.quickUpdate(FollowersCache.java:79)
	at me.mast3rplan.phantombot.cache.FollowersCache.run(FollowersCache.java:167)
	at java.lang.Thread.run(Thread.java:748)


